Onliner ID;Раздел;Производитель;Товар;Артикул;id-предложения;Цена;Валюта;Описание предложения;Изготовитель;Импортер;Сервисный центр;Гарантия;Срок доставки по Минску;Срок доставки по РБ;Только для юр. лиц;Наличие на складе;В наличии на складе;Срок рассрочки по Халве;Onliner Prime;Цена по промокоду;Повышенная рассрочка Minipay;Кредит на «Родныя тавары»
4753532;Материнские платы;ASUS;Pro H810M-C-CSM;nan;;591,37;BYN;Опт. Цены с НДС. Товары в наличии 1 шт, точное количество уточняйте. Цена действительна в день заказа. Доставка только в будние дни. Выходные дни в сроке заказа не учитываются.;ASUS;"ООО ""АйТи Дистрибуция"". Минский район, Боровлянский сельсовет, 103/3-7;";"ЧП ""МобиЛАБ СЦ"". г. Минск, ул. Толбухина, 2А";12;8;10;Да;;Нет;;Нет;0;Нет;Нет
4347367;Материнские платы;ASUS;Pro WS TRX50-SAGE WiFi;90MB1FZ0-M0EAY0;;3718,94;BYN;Опт. Цены с НДС. Товары в наличии 1 шт, точное количество уточняйте. Цена действительна в день заказа. Доставка только в будние дни. Выходные дни в сроке заказа не учитываются.;ASUS;"ООО ""АйТи Дистрибуция"". Минский район, Боровлянский сельсовет, 103/3-7;";"ЧП ""МобиЛАБ СЦ"". г. Минск, ул. Толбухина, 2А";12;8;10;Да;;Нет;;Нет;0;Нет;Нет
4956990;Материнские платы;ASUS;ROG Crosshair X870E APEX;90MB1KR0-M0EAY0;;2808,21;BYN;Опт. Цены с НДС. Товары в наличии 1 шт, точное количество уточняйте. Цена действительна в день заказа. Доставка только в будние дни. Выходные дни в сроке заказа не учитываются.;ASUS;"ООО ""АйТи Дистрибуция"". Минский район, Боровлянский сельсовет, 103/3-7;";"ЧП ""МобиЛАБ СЦ"". г. Минск, ул. Толбухина, 2А";12;2;4;Да;;Нет;;Нет;0;Нет;Нет
4698289;Материнские платы;ASUS;ROG Maximus Z890 Apex;nan;;2738,00;BYN;Опт. Цены с НДС. Товары в наличии 1 шт, точное количество уточняйте. Цена действительна в день заказа. Доставка только в будние дни. Выходные дни в сроке заказа не учитываются.;ASUS;"ООО ""АйТи Дистрибуция"". Минский район, Боровлянский сельсовет, 103/3-7;";"ЧП ""МобиЛАБ СЦ"". г. Минск, ул. Толбухина, 2А";12;2;4;Да;;Нет;;Нет;0;Нет;Нет
4698604;Материнские платы;ASUS;ROG Maximus Z890 Hero;90MB1ID0-M0EAY0;;2913,51;BYN;Опт. Цены с НДС. Товары в наличии 1 шт, точное количество уточняйте. Цена действительна в день заказа. Доставка только в будние дни. Выходные дни в сроке заказа не учитываются.;ASUS;"ООО ""АйТи Дистрибуция"". Минский район, Боровлянский сельсовет, 103/3-7;";"ЧП ""МобиЛАБ СЦ"". г. Минск, ул. Толбухина, 2А";12;2;4;Да;;Нет;;Нет;0;Нет;Нет
2040214;Материнские платы;ASUS;ROG Strix B550-A Gaming;nan;;785,07;BYN;Опт. Цены с НДС. Товары в наличии 1 шт, точное количество уточняйте. Цена действительна в день заказа. Доставка только в будние дни. Выходные дни в сроке заказа не учитываются.;ASUS;"ООО ""АйТи Дистрибуция"". Минский район, Боровлянский сельсовет, 103/3-7;";"ЧП ""МобиЛАБ СЦ"". г. Минск, ул. Толбухина, 2А";12;5;7;Да;;Нет;;Нет;0;Нет;Нет
1907545;Материнские платы;ASUS;ROG STRIX B550-F Gaming;90MB14S0-M0EAY0;;804,21;BYN;Опт. Цены с НДС. Товары в наличии 1 шт, точное количество уточняйте. Цена действительна в день заказа. Доставка только в будние дни. Выходные дни в сроке заказа не учитываются.;ASUS;"ООО ""АйТи Дистрибуция"". Минский район, Боровлянский сельсовет, 103/3-7;";"ЧП ""МобиЛАБ СЦ"". г. Минск, ул. Толбухина, 2А";12;5;7;Да;;Нет;;Нет;0;Нет;Нет
3814460;Материнские платы;ASUS;ROG Strix B650-A Gaming WiFi;90MB1BP0-M0EAY0;;1238,97;BYN;Опт. Цены с НДС. Товары в наличии 1 шт, точное количество уточняйте. Цена действительна в день заказа. Доставка только в будние дни. Выходные дни в сроке заказа не учитываются.;ASUS;"ООО ""АйТи Дистрибуция"". Минский район, Боровлянский сельсовет, 103/3-7;";"ЧП ""МобиЛАБ СЦ"". г. Минск, ул. Толбухина, 2А";12;8;10;Да;;Нет;;Нет;0;Нет;Нет
3983300;Материнские платы;ASUS;ROG Strix B760-A Gaming WIFI;nan;;912,67;BYN;Опт. Цены с НДС. Товары в наличии 1 шт, точное количество уточняйте. Цена действительна в день заказа. Доставка только в будние дни. Выходные дни в сроке заказа не учитываются.;ASUS;"ООО ""АйТи Дистрибуция"". Минский район, Боровлянский сельсовет, 103/3-7;";"ЧП ""МобиЛАБ СЦ"". г. Минск, ул. Толбухина, 2А";12;2;4;Да;;Нет;;Нет;0;Нет;Нет
3829256;Материнские платы;ASUS;ROG Strix B760-F Gaming WiFi;nan;;947,77;BYN;Опт. Цены с НДС. Товары в наличии 1 шт, точное количество уточняйте. Цена действительна в день заказа. Доставка только в будние дни. Выходные дни в сроке заказа не учитываются.;ASUS;"ООО ""АйТи Дистрибуция"". Минский район, Боровлянский сельсовет, 103/3-7;";"ЧП ""МобиЛАБ СЦ"". г. Минск, ул. Толбухина, 2А";12;2;4;Да;;Нет;;Нет;0;Нет;Нет
4753338;Материнские платы;ASUS;ROG Strix B850-A Gaming WiFi;nan;;1053,08;BYN;Опт. Цены с НДС. Товары в наличии 1 шт, точное количество уточняйте. Цена действительна в день заказа. Доставка только в будние дни. Выходные дни в сроке заказа не учитываются.;ASUS;"ООО ""АйТи Дистрибуция"". Минский район, Боровлянский сельсовет, 103/3-7;";"ЧП ""МобиЛАБ СЦ"". г. Минск, ул. Толбухина, 2А";12;2;4;Да;;Нет;;Нет;0;Нет;Нет
4753353;Материнские платы;ASUS;ROG Strix B850-E Gaming WiFi;nan;;1439,21;BYN;Опт. Цены с НДС. Товары в наличии 1 шт, точное количество уточняйте. Цена действительна в день заказа. Доставка только в будние дни. Выходные дни в сроке заказа не учитываются.;ASUS;"ООО ""АйТи Дистрибуция"". Минский район, Боровлянский сельсовет, 103/3-7;";"ЧП ""МобиЛАБ СЦ"". г. Минск, ул. Толбухина, 2А";12;2;4;Да;;Нет;;Нет;0;Нет;Нет
